23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:09:17,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:09:17,501.22518825531006
23:09:18,501.22518825531006
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:09:17,501.22518825531006
23:09:18,501.22518825531006
23:09:19,501.2252550125122
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:09:17,501.22518825531006
23:09:18,501.22518825531006
23:09:19,501.2252550125122
23:09:20,501.2252550125122
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:09:17,501.22518825531006
23:09:18,501.22518825531006
23:09:19,501.2252550125122
23:09:20,501.2252550125122
23:09:21,501.2252550125122
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:09:17,501.22518825531006
23:09:18,501.22518825531006
23:09:19,501.2252550125122
23:09:20,501.2252550125122
23:09:21,501.2252550125122
23:09:22,501.22528171539307
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
23:08:53,501.22518825531006
23:08:54,501.22518825531006
23:08:55,501.22518825531006
23:08:56,501.22518825531006
23:08:57,501.22518825531006
23:08:58,501.22518825531006
23:08:59,501.22518825531006
23:09:00,501.22518825531006
23:09:01,501.22518825531006
23:09:02,501.22518825531006
23:09:03,501.22518825531006
23:09:04,501.22518825531006
23:09:05,501.22518825531006
23:09:06,501.22518825531006
23:09:07,501.22518825531006
23:09:08,501.22518825531006
23:09:09,501.22518825531006
23:09:10,501.22518825531006
23:09:11,501.22518825531006
23:09:12,501.22518825531006
23:09:13,501.22518825531006
23:09:14,501.22518825531006
23:09:15,501.22518825531006
23:09:16,501.22518825531006
23:09:17,501.22518825531006
23:09:18,501.22518825531006
23:09:19,501.2252550125122
23:09:20,501.2252550125122
23:09:21,501.2252550125122
23:09:22,501.22528171539307
23:09:23,501.22528171539307
23:08:09,501.2248468399048
23:08:10,501.2248468399048
23:08:11,501.2248468399048
23:08:12,501.2248468399048
23:08:13,501.2248468399048
23:08:14,501.2248468399048
23:08:15,501.22487354278564
23:08:16,501.22487354278564
23:08:17,501.2249402999878
23:08:18,501.2249402999878
23:08:19,501.2249402999878
23:08:20,501.2249402999878
23:08:21,501.2249402999878
23:08:22,501.2249402999878
23:08:23,501.2249402999878
23:08:24,501.2249402999878
23:08:25,501.2249402999878
23:08:26,501.2249402999878
23:08:27,501.2249402999878
23:08:28,501.2249402999878
23:08:29,501.2249402999878
23:08:30,501.2249402999878
23:08:31,501.2249402999878
23:08:32,501.2249402999878
23:08:33,501.2250394821167
23:08:34,501.2250394821167
23:08:35,501.2250394821167
23:08:36,501.2250394821167
23:08:37,501.2251214981079
23:08:38,501.2251214981079
23:08:39,501.2251214981079
23:08:40,501.2251214981079
23:08:41,501.2251214981079
23:08:42,501.2251214981079
23:08:43,501.2251214981079
23:08:44,501.2251214981079
23:08:45,501.2251214981079
23:08:46,501.2251214981079
23:08:47,501.2251214981079
23:08:48,501.22518825531006
23:08:49,501.22518825531006
23:08:50,501.22518825531006
23:08:51,501.22518825531006
23:08:52,501.22518825531006
